trojan://AndroidOS/Adrd.A
	B77F574B com.sec.android.providers.drm.Keywords
	7095AB3E com.sec.android.providers.drm.Language
	8911276F com.sec.android.providers.drm.Layers
	BD16A703 com.sec.android.providers.drm.Media
	8407A4A4 com.sec.android.providers.drm.Onion
	BF3CD7AE com.sec.android.providers.drm.Public
	F561239A com.sec.android.providers.drm.Scientists
	0FDBCAA2 com.sec.android.providers.drm.Screen
	F6EFB57C com.sec.android.providers.drm.Script
	8F55C2E0 com.sec.android.providers.drm.Style
	CAB2454C com.sec.android.providers.drm.Stylesheet
	7ACDD304 com.sec.android.providers.drm.Templets
	65A03A68 com.sec.android.providers.drm.Thrown
	A3B70F23 com.sec.android.providers.drm.Title
	A12D4943 com.sec.android.providers.drm.Tonnes
	A6A1399D com.sec.android.providers.drm.Transitional
	2A7EBA29 com.sec.android.providers.drm.Union
	D3F317A5 com.sec.android.providers.drm.Waste
	B7BB747E com.sec.android.providers.drm.Xhtml
	329D1E9C com.sec.android.providers.drm.Xmlns

trojan://AndroidOS/Arspam.A
	85DE7563 com.awake.alArabiyyah
	6606A14C com.awake.arRabi

trojan://AndroidOS/CI4.A
	6B303A2F JAMES.JAMES.CHARLES
	054CE1E6 JAMES.JAMES.CHRISTOPHER
	56E87B96 JAMES.JAMES.DANIEL
	E368DAAA JAMES.JAMES.DAVID
	73EA1B97 JAMES.JAMES.DONALD
	7EFE3395 JAMES.JAMES.GEORGE
	EB6B3A2D JAMES.JAMES.JAMES
	D61EDB1A JAMES.JAMES.JOHN
	65049AEB JAMES.JAMES.JOSEPH
	D450BA25 JAMES.JAMES.KENNETH
	8FCA5837 JAMES.JAMES.MARK
	233922DF JAMES.JAMES.MICHAEL
	912162A7 JAMES.JAMES.PAUL
	681B423C JAMES.JAMES.RICHARD
	4E473AAA JAMES.JAMES.ROBERT
	1B090409 JAMES.JAMES.THOMAS
	A3EB8758 JAMES.JAMES.WILLIAM

trojan://AndroidOS/Dogowar.A
	B204F030 com.dogbite.Doghouse
	51D1BF95 com.dogbite.Rabies

trojan://AndroidOS/Dougalek.A
	6CCBFCE2 jp.oomosirodougamatome.HttpPostHandler
	DFD0AEF7 jp.oomosirodougamatome.HttpPostTask
	A1921B4A jp.oomosirodougamatome.HttpPostTask$1
	E1EB60B2 jp.oomosirodougamatome.MainActivity
	489D9A46 jp.oomosirodougamatome.MainActivity$1
	0327EF17 jp.oomosirodougamatome.MovieActivity

trojan://AndroidOS/Dougalek.B
	EA8AD503 jp.waraerudouga.HttpPostHandler
	B842F889 jp.waraerudouga.HttpPostTask
	9810122D jp.waraerudouga.HttpPostTask$1
	46FBBEC9 jp.waraerudouga.MainActivity
	2129D7B0 jp.waraerudouga.MainActivity$1
	32443728 jp.waraerudouga.MovieActivity

trojan://AndroidOS/Dougalek.C
	DA7E4FE2 jp.youtubedougamatome.HttpPostHandler
	D1521410 jp.youtubedougamatome.HttpPostTask
	300BBA39 jp.youtubedougamatome.HttpPostTask$1
	1B3802AA jp.youtubedougamatome.MainActivity
	3FBE46B4 jp.youtubedougamatome.MainActivity$1
	FBC781AE jp.youtubedougamatome.MovieActivity

trojan://AndroidOS/Dougalek.D
	5176B4D5 jp.yoututubebedouga.HttpPostHandler
	F3C93E70 jp.yoututubebedouga.HttpPostTask
	6C51F5CA jp.yoututubebedouga.HttpPostTask$1
	E0757D3E jp.yoututubebedouga.MainActivity
	735BE86C jp.yoututubebedouga.MainActivity$1
	9C85C1D9 jp.yoututubebedouga.MovieActivity

trojan://AndroidOS/Dougalek.E
	C0A5F034 jp.youtuubedougamatome.HttpPostHandler
	424AE920 jp.youtuubedougamatome.HttpPostTask
	DAE690D3 jp.youtuubedougamatome.HttpPostTask$1
	2734F7E9 jp.youtuubedougamatome.MainActivity
	C653DAFA jp.youtuubedougamatome.MainActivity$1
	998FB730 jp.youtuubedougamatome.MovieActivity

trojan://AndroidOS/Dougalek.F
	D71B2ACD jp.himatubusidouga.HttpPostHandler
	C99B26F3 jp.himatubusidouga.HttpPostTask
	F4189C47 jp.himatubusidouga.HttpPostTask$1
	024BDBBC jp.himatubusidouga.MainActivity
	1319D9F8 jp.himatubusidouga.MainActivity$1
	4173B627 jp.himatubusidouga.MovieActivity

riskware://Android/DroidDeluxe.A
	780782FE com.pocketluxus.recovery.AlarmReceiver
#	F5954717 com.pocketluxus.recovery.AlarmReceiver$1	# Doesn't do anything really malicious
#	CBB3BD6C com.pocketluxus.recovery.Recovery		# Doesn't do anything really malicious
#	A7A8D542 com.pocketluxus.recovery.RecoveryDeluxe	# Doesn't do anything really malicious
	4094A593 com.pocketluxus.recovery.root.Console
	8E4CDF3B com.pocketluxus.recovery.root.Console$1
	C5C0F261 com.pocketluxus.recovery.root.ShellCommand
	320B62AE com.pocketluxus.recovery.root.ShellCommand$CommandResult
	7F2A0D0F com.pocketluxus.recovery.root.ShellCommand$SH
	1BF4A938 com.pocketluxus.recovery.system.DB
	5DA7FBCB com.pocketluxus.recovery.system.DB$1
#	CE756901 com.pocketluxus.recovery.system.DB$1$1		# Just displays a dialog
#	26210118 com.pocketluxus.recovery.system.DBData		# Just a data class

trojan://AndroidOS/DroidDream.A
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	4F8BCA73 com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidDream.B
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	C0DD70E3 com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidDream.C
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	38E53163 com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidDream.D
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	10249FE4 com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidDream.E
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	7276B394 com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidDream.F
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	210D89DC com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidDream.G
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	CBFF5184 com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidDream.H
	95132EE1 com.android.root.adbRoot
	E372F171 com.android.root.adbRoot$1
	439A16F4 com.android.root.AlarmReceiver
	87B5D309 com.android.root.AlarmReceiver$1
	B268517B com.android.root.Setting
	E4DD3855 com.android.root.Setting$1
	8247BBFF com.android.root.Setting$2
	562F552B com.android.root.udevRoot

trojan://AndroidOS/DroidKungFu.A
	6BC63ADB com.google.ssearch.Dialog
	D412DB0B com.google.ssearch.Dialog$1
	A5DE2A7C com.google.ssearch.Dialog$2
	0E762FA1 com.google.ssearch.GoogleSsearch
	45944521 com.google.ssearch.Receiver
	C5CAF35C com.google.ssearch.SearchService
	70BCF3D7 com.google.ssearch.SearchService$1
	92603931 com.google.ssearch.SearchService$MyThread
	F312031C com.google.ssearch.Utils
	EDA0DCAE com.google.ssearch.Utils$1
	CF8C92B8 com.google.ssearch.Utils$PhoneState
	25678975 com.google.ssearch.Utils$PkgManager
	804FBCB1 com.google.ssearch.Utils$TCP

trojan://AndroidOS/DroidKungFu.B
	6BC63ADB com.google.ssearch.Dialog
	D412DB0B com.google.ssearch.Dialog$1
	A5DE2A7C com.google.ssearch.Dialog$2
	45944521 com.google.ssearch.Receiver
	536A6AAB com.google.ssearch.SearchService
	70BCF3D7 com.google.ssearch.SearchService$1
	92603931 com.google.ssearch.SearchService$MyThread
	BF89A40B com.google.ssearch.Utils
	EDA0DCAE com.google.ssearch.Utils$1
	CF8C92B8 com.google.ssearch.Utils$PhoneState
	25678975 com.google.ssearch.Utils$PkgManager
	018192CC com.google.ssearch.Utils$TCP

trojan://AndroidOS/DroidKungFu.C
	6BC63ADB com.google.ssearch.Dialog
	D412DB0B com.google.ssearch.Dialog$1
	A5DE2A7C com.google.ssearch.Dialog$2
	45944521 com.google.ssearch.Receiver
	D13A43A6 com.google.ssearch.SearchService
	70BCF3D7 com.google.ssearch.SearchService$1
	92603931 com.google.ssearch.SearchService$MyThread
	F312031C com.google.ssearch.Utils
	EDA0DCAE com.google.ssearch.Utils$1
	CF8C92B8 com.google.ssearch.Utils$PhoneState
	25678975 com.google.ssearch.Utils$PkgManager
	804FBCB1 com.google.ssearch.Utils$TCP

trojan://AndroidOS/DroidKungFu.D
	6BC63ADB com.google.ssearch.Dialog
	D412DB0B com.google.ssearch.Dialog$1
	A5DE2A7C com.google.ssearch.Dialog$2
	45944521 com.google.ssearch.Receiver
	DA605923 com.google.ssearch.SearchService
	70BCF3D7 com.google.ssearch.SearchService$1
	92603931 com.google.ssearch.SearchService$MyThread
	A61FC437 com.google.ssearch.Utils
	EDA0DCAE com.google.ssearch.Utils$1
	1E6F9F06 com.google.ssearch.Utils$PhoneState
	25678975 com.google.ssearch.Utils$PkgManager
	018192CC com.google.ssearch.Utils$TCP

trojan://AndroidOS/DroidKungFu.E
	6BC63ADB com.google.ssearch.Dialog
	D412DB0B com.google.ssearch.Dialog$1
	A5DE2A7C com.google.ssearch.Dialog$2
	45944521 com.google.ssearch.Receiver
	E7616334 com.google.ssearch.SearchService
	70BCF3D7 com.google.ssearch.SearchService$1
	92603931 com.google.ssearch.SearchService$MyThread
	BF89A40B com.google.ssearch.Utils
	EDA0DCAE com.google.ssearch.Utils$1
	CF8C92B8 com.google.ssearch.Utils$PhoneState
	25678975 com.google.ssearch.Utils$PkgManager
	018192CC com.google.ssearch.Utils$TCP

trojan://AndroidOS/DroidKungFu.F
	6BC63ADB com.google.ssearch.Dialog
	D412DB0B com.google.ssearch.Dialog$1
	A5DE2A7C com.google.ssearch.Dialog$2
	45944521 com.google.ssearch.Receiver
	9D134D68 com.google.ssearch.SearchService
	70BCF3D7 com.google.ssearch.SearchService$1
	92603931 com.google.ssearch.SearchService$MyThread
	BF89A40B com.google.ssearch.Utils
	EDA0DCAE com.google.ssearch.Utils$1
	CF8C92B8 com.google.ssearch.Utils$PhoneState
	25678975 com.google.ssearch.Utils$PkgManager
	018192CC com.google.ssearch.Utils$TCP

trojan://AndroidOS/DroidKungFu.G
	D5426055 com.eguan.state.Dialog
	4C5CFAA4 com.eguan.state.Dialog$1
	045DDAD4 com.eguan.state.Dialog$2
	2DE6C234 com.eguan.state.Receiver
	C0CF4C2A com.eguan.state.StateService
	FBBD94FC com.eguan.state.StateService$1
	40520D38 com.eguan.state.StateService$MyThread
	D302488F com.eguan.state.Utils
	3956F022 com.eguan.state.Utils$1
	76B4BBDB com.eguan.state.Utils$PhoneState
	087B0278 com.eguan.state.Utils$PkgManager
	1FF0E22E com.eguan.state.Utils$TCP

trojan://AndroidOS/DroidKungFu.H
	4D7B755B com.google.update.Dialog
	6A49B002 com.google.update.Dialog$1
	4B53C19E com.google.update.Dialog$2
	9C31BF7C com.google.update.Receiver
	7868E9B2 com.google.update.RR
	9335F2A4 com.google.update.RU
	575C6B7B com.google.update.RU$1
	91D8F947 com.google.update.RU$U10
	A7062366 com.google.update.RU$U11
	9D50FF3E com.google.update.RU$U12
	5C5270D0 com.google.update.UpdateService
	2FD7251B com.google.update.UpdateService$1
	F9339362 com.google.update.UpdateService$AA

trojan://AndroidOS/DroidKungFu.I
	7C1E4E5B com.google.update.Dialog
	6A49B002 com.google.update.Dialog$1
	4B53C19E com.google.update.Dialog$2
	B212C9BF com.google.update.Receiver
	2AEED8F0 com.google.update.RR
	020A4AE3 com.google.update.UpdateService
	2FD7251B com.google.update.UpdateService$1
	F49CB409 com.google.update.UpdateService$MyThread
	0F7B3176 com.google.update.Utils
	BC94F450 com.google.update.Utils$1
	16BE02A7 com.google.update.Utils$PhoneState
	7445FD51 com.google.update.Utils$PkgManager
	6E09E70C com.google.update.Utils$TCP

trojan://AndroidOS/DropDialer.A
	86C40FF3 com.nnew.GTAHDBackground.AlertActivity
	4404B27A com.nnew.GTAHDBackground.AlertActivity$1
	5DBBFEFA com.nnew.GTAHDBackground.AlertActivity$2
	897C0028 com.nnew.GTAHDBackground.AlertActivity$3
	13D162E6 com.nnew.GTAHDBackground.AlertActivity$4
	C4557C6A com.nnew.GTAHDBackground.AlertActivity$5
	157A094A com.nnew.GTAHDBackground.BuildConfig
	DE834CCC com.nnew.GTAHDBackground.GTAHDBackgroundActivity
	7C1113E4 com.nnew.GTAHDBackground.GTAHDBackgroundActivity$1
	F01C19BA com.nnew.GTAHDBackground.GTAHDBackgroundActivity$2
	015127EB com.nnew.GTAHDBackground.GTAHDBackgroundActivity$3
	5D1D099C com.nnew.GTAHDBackground.GalleryActivity
	70B39940 com.nnew.GTAHDBackground.GalleryActivity$1
	5C1B0BF8 com.nnew.GTAHDBackground.ImageAdapter
	0AAFC3DE com.nnew.GTAHDBackground.WallpaperActivity
	07BA5A97 com.nnew.GTAHDBackground.WallpaperActivity$1
	09E8BE49 com.nnew.GTAHDBackground.WallpaperActivity$2

trojan://AndroidOS/DropDialer.B
	E2BFFEAE com.activator.ActivatorActivity
	A519E857 com.activator.ActivatorActivity$1
	F2F040B0 com.activator.ActivatorActivity$2

application://AndroidOS/EICARTestFile.A
	9B7EE4EA com.zoner.android.eicar.ActMain
	18929847 com.zoner.android.eicar.ActMain$1

application://AndroidOS/EICARTestFile.B
	A0482755 uk.co.extorian.EICARAntiVirusTest.EICARAntiVirusTestMainActivity
	62B206BD uk.co.extorian.EICARAntiVirusTest.EICARAntiVirusTestMainActivity$1
	7D09CBDE uk.co.extorian.EICARAntiVirusTest.EICARAntiVirusTestMainActivity$2

trojan://AndroidOS/Exprespam.A
	457CBB97 frhfsd.siksdk.ujdsfjkfsd.BuildConfig
	878CBD44 frhfsd.siksdk.ujdsfjkfsd.WrehifsdkjsActivity
	8A54CCBA frhfsd.siksdk.ujdsfjkfsd.WrehifsdkjsActivity$Progress
	07C88D40 frhfsd.siksdk.ujdsfjkfsd.WrehifsdkjsActivity$Progress$1
	3969EF79 frhfsd.siksdk.ujdsfjkfsd.WrehifsdkjsJSON

trojan://AndroidOS/FakeGuard.A
	80911C65 com.cn.smsclient.KeepAlive
	751A2B3A com.cn.smsclient.MainActivity
	EC4CEACB com.cn.smsclient.RebootService
	09C17F56 com.cn.smsclient.SMSService
	EB6D2B1C com.cn.smsclient.a
	3D0E08B4 com.cn.smsclient.b
	E38FF4CE com.cn.smsclient.c
	8A70E904 com.cn.smsclient.d

trojan://AndroidOS/FakeGuard.B
	2AC41CA9 com.stech.spamguard.KeepAlive
	B67102D9 com.stech.spamguard.MainActivity
	E27AE1DE com.stech.spamguard.RebootService
	459AC931 com.stech.spamguard.SMSService
	5CD91DE2 com.stech.spamguard.a
	DCAE1C69 com.stech.spamguard.b
	B8D11351 com.stech.spamguard.c
	BB5A8431 com.stech.spamguard.d

trojan://AndroidOS/FakeInstaller.A
	982F6015 com.android.installer.full.AndroidInstaller2Activity
	E1059E40 com.android.installer.full.AndroidInstaller2Activity$1
	623ED7B8 com.android.installer.full.AndroidInstaller2Activity$2
	A2A5E5FB com.android.installer.full.AndroidInstaller2Activity$3
	066EF3DF com.android.installer.full.AndroidInstaller2Activity$4
	550869CE com.android.installer.full.AndroidInstaller2Activity$5

trojan://AndroidOS/FakeInstaller.B
	54EE44DD com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging

trojan://AndroidOS/FakeLookout.A
	F4C71B66 com.updateszxt.AlarmReceiver
	13B60CAB com.updateszxt.BuildConfig
	20D5318E com.updateszxt.HttpFileUploader
	43E07BCC com.updateszxt.ServerControlActivity
	B652B125 com.updateszxt.ServerControlActivity$1
	1F7DAEDB com.updateszxt.StartService
	0522A42A com.updateszxt.UploadService

trojan://AndroidOS/Fakeneflic.A
	CF83DB8D com.netflix.mediaclient.Main
	6DB56FED com.netflix.mediaclient.Main$1
	8C2A3E4F com.netflix.mediaclient.SplashScreen
	EAFCD095 com.netflix.mediaclient.SplashScreen$1

trojan://AndroidOS/FakeNotify.A
	2BED524A opera.updater3.OperaUpdaterActivity
	4BE158A5 opera.updater3.OperaUpdaterActivity$1
	ED273A20 opera.updater3.OperaUpdaterActivity$1$1
	919D0447 opera.updater3.OperaUpdaterActivity$2
	FC8888B4 opera.updater3.OperaUpdaterActivity$3
	7B17A0AB opera.updater3.OperaUpdaterActivity$3$1
	27617130 opera.updater3.OperaUpdaterActivity$4
	BEC04532 opera.updater3.OperaUpdaterActivity$5
	B25011AE opera.updater3.OperaUpdaterActivity$6
	673FBE98 opera.updater3.OperaUpdaterActivity$7
	8F199370 opera.updater3.OperaUpdaterActivity$8
	93EA6586 opera.updater3.Restriction
	C2DFC862 opera.updater3.ScreenItem
	6AD6730B opera.updater3.Settings
	8F8B8C49 opera.updater3.SettingsSet
	BB6B05E8 opera.updater3.SmsItem
	DFE65B4A opera.updater3.SmsOperator
	26BBE684 opera.updater3.Utils

trojan://AndroidOS/FakeNotify.B
	2BED524A opera.updater3.OperaUpdaterActivity
	4BE158A5 opera.updater3.OperaUpdaterActivity$1
	7AB70CE5 opera.updater3.OperaUpdaterActivity$1$1
	919D0447 opera.updater3.OperaUpdaterActivity$2
	FC8888B4 opera.updater3.OperaUpdaterActivity$3
	7B17A0AB opera.updater3.OperaUpdaterActivity$3$1
	27617130 opera.updater3.OperaUpdaterActivity$4
	BEC04532 opera.updater3.OperaUpdaterActivity$5
	B25011AE opera.updater3.OperaUpdaterActivity$6
	C40267A8 opera.updater3.OperaUpdaterActivity$7
	8F199370 opera.updater3.OperaUpdaterActivity$8
	93EA6586 opera.updater3.Restriction
	C2DFC862 opera.updater3.ScreenItem
	6AD6730B opera.updater3.Settings
	8F8B8C49 opera.updater3.SettingsSet
	BB6B05E8 opera.updater3.SmsItem
	DFE65B4A opera.updater3.SmsOperator
	26BBE684 opera.updater3.Utils

trojan://AndroidOS/FakeNotify.C
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	3A6E5676 ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	890EE329 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	0B4B1E33 ad.notify.OperaUpdaterActivity
	D7D02BE8 ad.notify.OperaUpdaterActivity$1
	A8C1D896 ad.notify.OperaUpdaterActivity$1$1
	88170127 ad.notify.OperaUpdaterActivity$2
	E267CC91 ad.notify.OperaUpdaterActivity$3
	11A14B1A ad.notify.OperaUpdaterActivity$3$1
	5F8C7C74 ad.notify.OperaUpdaterActivity$4
	0F688AF7 ad.notify.OperaUpdaterActivity$5
	3B9FB80B ad.notify.OperaUpdaterActivity$6
	88491926 ad.notify.OperaUpdaterActivity$7
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.D
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	3A6E5676 ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	890EE329 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	DEF692E7 ad.notify.OperaUpdaterActivity
	D7D02BE8 ad.notify.OperaUpdaterActivity$1
	3D8B5291 ad.notify.OperaUpdaterActivity$1$1
	88170127 ad.notify.OperaUpdaterActivity$2
	E267CC91 ad.notify.OperaUpdaterActivity$3
	AFC3385F ad.notify.OperaUpdaterActivity$3$1
	5F8C7C74 ad.notify.OperaUpdaterActivity$4
	0F688AF7 ad.notify.OperaUpdaterActivity$5
	3B9FB80B ad.notify.OperaUpdaterActivity$6
	88491926 ad.notify.OperaUpdaterActivity$7
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.E
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	3A6E5676 ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	7632A500 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	D9CAD63E ad.notify.OperaUpdaterActivity
	D7D02BE8 ad.notify.OperaUpdaterActivity$1
	3D8B5291 ad.notify.OperaUpdaterActivity$1$1
	88170127 ad.notify.OperaUpdaterActivity$2
	E267CC91 ad.notify.OperaUpdaterActivity$3
	AFC3385F ad.notify.OperaUpdaterActivity$3$1
	5F8C7C74 ad.notify.OperaUpdaterActivity$4
	0F688AF7 ad.notify.OperaUpdaterActivity$5
	3B9FB80B ad.notify.OperaUpdaterActivity$6
	88491926 ad.notify.OperaUpdaterActivity$7
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.F
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	3A6E5676 ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	7632A500 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	2A4D4F47 ad.notify.OperaUpdaterActivity
	D7D02BE8 ad.notify.OperaUpdaterActivity$1
	5F6478E4 ad.notify.OperaUpdaterActivity$1$1
	88170127 ad.notify.OperaUpdaterActivity$2
	E267CC91 ad.notify.OperaUpdaterActivity$3
	3728DC3D ad.notify.OperaUpdaterActivity$3$1
	5F8C7C74 ad.notify.OperaUpdaterActivity$4
	0F688AF7 ad.notify.OperaUpdaterActivity$5
	3B9FB80B ad.notify.OperaUpdaterActivity$6
	88491926 ad.notify.OperaUpdaterActivity$7
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.G
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	3A6E5676 ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	6C3E0A17 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	09C7A333 ad.notify.OperaUpdaterActivity
	D7D02BE8 ad.notify.OperaUpdaterActivity$1
	5F6478E4 ad.notify.OperaUpdaterActivity$1$1
	88170127 ad.notify.OperaUpdaterActivity$2
	E267CC91 ad.notify.OperaUpdaterActivity$3
	3728DC3D ad.notify.OperaUpdaterActivity$3$1
	5F8C7C74 ad.notify.OperaUpdaterActivity$4
	0F688AF7 ad.notify.OperaUpdaterActivity$5
	3B9FB80B ad.notify.OperaUpdaterActivity$6
	88491926 ad.notify.OperaUpdaterActivity$7
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.H
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	3A6E5676 ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	19690FBF ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	520AB102 ad.notify.OperaUpdaterActivity
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.I
	9351B7E5 wizard.mobile.DownloadActivity
	A91EC950 wizard.mobile.LicenseActivity
	30CD41EE wizard.mobile.ScreenItem
	E0C30A21 wizard.mobile.Settings
	D1B1E51E wizard.mobile.SettingsSet
	FFBD9913 wizard.mobile.SmsItem
	F89A9118 wizard.mobile.SmsOperator
	76CD519C wizard.mobile.Utils

trojan://AndroidOS/FakeNotify.J
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	3A6E5676 ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	12734134 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	E9353BB6 ad.notify.OperaUpdaterActivity
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.K
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	8658F38C ad.notify.Downloader
	FD13ABB5 ad.notify.NotificationActivity
	12734134 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	E7D0F471 ad.notify.ThreadOperationListener
	8EA0086C ad.notify.OperaUpdaterActivity
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	A7072A25 ad.notify.ThreadOperation
	06C386C9 ad.notify.Utils

trojan://AndroidOS/FakeNotify.L
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	8658F38C ad.notify.Downloader
	187974C2 ad.notify.NotificationActivity
	8A0B3CC7 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	E7D0F471 ad.notify.ThreadOperationListener
	63211EA1 ad.notify.OperaUpdaterActivity
	EE3F45EB ad.notify.RepeatingAlarmService
	DC443EBD ad.notify.Restriction
